[INFO] [exp6_cnn_detection] Experiment 6 — CNN Target Recognition starting ...
[WARN] [exp6_cnn_detection] TensorRT engine not found at /home/jetson/models/formica_target_det.trt. Using HSV colour-blob fallback.
[INFO] [exp6_cnn_detection] 
  Condition: normal  Class: red_cube
[INFO] [exp6_cnn_detection]     Set up red_cube at 0.5 m under "normal" lighting. Press Enter ...
[DataLogger] Writing to /home/jetson/formica_experiments/data/exp6_cnn_20260414_183012.csv
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[INFO] [exp6_cnn_detection]     P=0.000  R=0.000  F1=0.000  AP=0.000
[INFO] [exp6_cnn_detection]     Set up red_cube at 1.0 m under "normal" lighting. Press Enter ...
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[INFO] [exp6_cnn_detection]     P=0.000  R=0.000  F1=0.000  AP=0.000
[INFO] [exp6_cnn_detection]     Set up red_cube at 1.5 m under "normal" lighting. Press Enter ...
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
[WARN] [exp6_cnn_detection] Camera timeout.
