[INFO] [exp7_pheromone_trail] Experiment 7 — mock_sensors=True auto_run=True 
[INFO] [exp7_pheromone_trail] === Sub-experiment A: Straight trail ===
[INFO] [exp7_pheromone_trail] [auto_run] Trial 1/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 1: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 2/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 2: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 3/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 3: mean_lat=0.04 cm  trail_loss=0  time=31.3s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 4/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 4: mean_lat=0.04 cm  trail_loss=0  time=31.2s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 5/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 5: mean_lat=0.04 cm  trail_loss=0  time=31.0s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 6/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 6: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 7/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 7: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 8/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 8: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 9/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 9: mean_lat=0.04 cm  trail_loss=0  time=31.2s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 10/10 (straight): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 10: mean_lat=0.04 cm  trail_loss=0  time=31.1s  PASS (target ≤ 1.5 cm, no loss)
[INFO] [exp7_pheromone_trail] straight overall mean lateral: 0.04 ± 0.00 cm
[INFO] [exp7_pheromone_trail] === Sub-experiment B: Curved trail ===
[INFO] [exp7_pheromone_trail] [auto_run] Trial 1/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 1: mean_lat=0.07 cm  trail_loss=0  time=41.4s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 2/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 2: mean_lat=0.07 cm  trail_loss=0  time=41.5s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 3/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 3: mean_lat=0.07 cm  trail_loss=0  time=41.5s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 4/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 4: mean_lat=0.07 cm  trail_loss=0  time=41.4s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 5/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 5: mean_lat=0.07 cm  trail_loss=0  time=41.6s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 6/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
[INFO] [exp7_pheromone_trail] Trial 6: mean_lat=0.07 cm  trail_loss=0  time=41.4s  PASS (target ≤ 2.0 cm, no loss)
[INFO] [exp7_pheromone_trail] [auto_run] Trial 7/10 (curved): place robot at START, LED full; confirm TCRT > 1500 ADC. Press Enter ...
